Branch ID,Employee Count,Type of Branch,Location type,Region
FUR-BO-10001798,14,Traditional-upgraded,Metro,South
FUR-CH-10000454,11,Traditional-upgraded,Urban,West
OFF-LA-10000240,13,Traditional,Metro,South
FUR-TA-10000577,9,Digi-Smart,Urban,West
OFF-ST-10000760,11,Digi-Smart,Urban,South
FUR-FU-10001487,12,Traditional-upgraded,Urban,West
OFF-AR-10002833,7,Traditional,Urban,Central
TEC-PH-10002275,5,Traditional,Rural,Central
OFF-BI-10003910,7,Digi-Smart,Urban,West
OFF-AP-10002892,11,Traditional-upgraded,Rural,West
FUR-TA-10001539,6,Digi-Smart,Rural,Central
TEC-PH-10002033,17,Digi-Smart,Metro,East
OFF-PA-10002365,16,Traditional,Urban,West
OFF-BI-10003656,16,Traditional,Metro,West
OFF-AP-10002311,12,Digi-Smart,Metro,East
OFF-BI-10000756,6,Traditional,Rural,Central
OFF-ST-10004186,16,Traditional,Metro,Central
OFF-ST-10000107,15,Traditional,Metro,Central
OFF-AR-10003056,14,Traditional,Metro,Central
TEC-PH-10001949,13,Traditional-upgraded,Urban,West
OFF-BI-10002215,5,Traditional-upgraded,Rural,South
OFF-AR-10000246,14,Digi-Smart,Urban,Central
OFF-AP-10001492,14,Traditional-upgraded,Urban,Central
FUR-CH-10002774,10,Traditional,Metro,East
OFF-BI-10001634,5,Traditional,Rural,Central
TEC-AC-10003027,15,Traditional,Metro,East
FUR-BO-10004834,11,Traditional,Rural,East
OFF-BI-10000474,12,Digi-Smart,Urban,West
FUR-FU-10004848,7,Digi-Smart,Urban,Central
OFF-EN-10001509,11,Traditional-upgraded,Metro,West
OFF-AR-10004042,16,Digi-Smart,Metro,South
OFF-BI-10001525,10,Traditional-upgraded,Urban,East
OFF-AR-10001683,16,Traditional,Metro,South
OFF-PA-10000249,16,Traditional-upgraded,Urban,Central
TEC-PH-10004977,5,Digi-Smart,Rural,South
FUR-FU-10003664,10,Traditional,Urban,West
OFF-EN-10002986,10,Digi-Smart,Rural,South
FUR-BO-10002545,14,Traditional,Metro,Central
FUR-CH-10004218,16,Digi-Smart,Metro,Central
TEC-PH-10000486,11,Digi-Smart,Urban,Central
TEC-PH-10004093,13,Traditional,Metro,West
OFF-ST-10003479,16,Traditional,Metro,Central
OFF-ST-10003282,14,Traditional,Metro,West
TEC-AC-10000171,5,Digi-Smart,Urban,East
OFF-BI-10003291,15,Traditional,Metro,West
OFF-ST-10001713,6,Digi-Smart,Rural,Central
TEC-AC-10002167,16,Digi-Smart,Metro,Central
TEC-PH-10003988,13,Digi-Smart,Metro,Central
OFF-BI-10004410,7,Digi-Smart,Rural,West
OFF-LA-10002762,15,Digi-Smart,Urban,South
FUR-FU-10001706,8,Digi-Smart,Urban,Central
FUR-CH-10003061,9,Digi-Smart,Metro,East
OFF-FA-10000304,17,Digi-Smart,Metro,Central
TEC-PH-10002447,7,Traditional,Urban,East
OFF-ST-10000604,5,Digi-Smart,Rural,West
OFF-PA-10001569,13,Digi-Smart,Urban,South
FUR-CH-10003968,7,Traditional-upgraded,Urban,East
OFF-PA-10000587,7,Traditional,Urban,Central
OFF-BI-10001460,15,Traditional-upgraded,Metro,Central
OFF-AR-10001868,8,Digi-Smart,Urban,West
TEC-AC-10004633,16,Digi-Smart,Metro,West
OFF-BI-10001078,8,Traditional-upgraded,Urban,East
OFF-PA-10003892,16,Traditional-upgraded,Metro,West
FUR-FU-10000397,16,Traditional-upgraded,Urban,East
FUR-CH-10001146,13,Digi-Smart,Metro,West
OFF-AR-10002671,16,Digi-Smart,Metro,Central
TEC-PH-10002726,7,Digi-Smart,Urban,West
OFF-PA-10000482,6,Digi-Smart,Urban,East
OFF-BI-10004654,11,Digi-Smart,Metro,Central
OFF-PA-10004675,14,Traditional-upgraded,Metro,West
FUR-CH-10000513,11,Digi-Smart,Urban,West
FUR-FU-10003708,13,Digi-Smart,Rural,West
OFF-ST-10004123,6,Traditional,Urban,West
OFF-BI-10004182,15,Traditional,Urban,Central
FUR-FU-10000260,17,Traditional,Urban,West
OFF-ST-10000615,10,Traditional,Rural,East
FUR-FU-10003194,14,Traditional,Urban,West
OFF-AP-10002118,8,Traditional,Rural,West
OFF-BI-10002309,13,Digi-Smart,Metro,Central
OFF-AR-10002053,11,Traditional-upgraded,Rural,West
OFF-ST-10002370,5,Traditional-upgraded,Urban,Central
OFF-EN-10000927,6,Digi-Smart,Rural,Central
OFF-ST-10003656,12,Traditional,Urban,East
FUR-CH-10000863,9,Traditional-upgraded,Urban,Central
TEC-AC-10001998,15,Traditional-upgraded,Urban,South
OFF-LA-10000134,14,Traditional-upgraded,Urban,East
OFF-ST-10003442,10,Traditional-upgraded,Rural,West
OFF-AR-10004930,6,Traditional-upgraded,Urban,Central
OFF-PA-10000304,14,Digi-Smart,Urban,East
OFF-PA-10003177,6,Digi-Smart,Rural,West
FUR-FU-10003799,16,Traditional,Urban,East
OFF-BI-10002852,7,Digi-Smart,Urban,East
OFF-BI-10004738,7,Traditional,Urban,East
FUR-FU-10000629,10,Digi-Smart,Metro,East
OFF-BI-10001721,11,Traditional,Urban,West
OFF-AP-10000358,12,Traditional,Metro,Central
OFF-PA-10003256,5,Traditional-upgraded,Rural,South
TEC-AC-10001767,5,Traditional,Rural,West
OFF-BI-10002609,17,Traditional,Urban,Central
OFF-PA-10004040,6,Traditional,Urban,Central
TEC-AC-10001552,8,Traditional,Urban,East
FUR-FU-10004006,11,Traditional-upgraded,Rural,West
OFF-BI-10002794,10,Digi-Smart,Rural,East
TEC-AC-10003499,6,Traditional,Rural,Central
TEC-PH-10002844,11,Digi-Smart,Rural,South
OFF-AR-10000390,15,Traditional-upgraded,Metro,South
TEC-AC-10000844,7,Digi-Smart,Rural,West
FUR-FU-10001934,9,Digi-Smart,Urban,Central
OFF-AR-10000380,11,Digi-Smart,Rural,Central
OFF-BI-10003981,10,Traditional,Urban,West
OFF-FA-10000621,16,Traditional-upgraded,Urban,West
