Transaction ID,Application Date,Approval date,Type of Loan,Customer ID,Branch ID,Loan Amount,Term of Loan,Interest rate,Lead source
1,08-11-2016,26-11-2016,Personal Loan,CG-12520,FUR-BO-10001798,116213,10,13.4,Corporate Campaign
2,12-06-2016,01-07-2016,Personal Loan,DV-13045,OFF-LA-10000240,83559,20,16.8,Partner Websites
3,11-10-2015,02-11-2015,Home Loan,SO-20335,FUR-TA-10000577,1168090,10,4.3,Walk-in
4,09-06-2014,29-06-2014,Home Loan,BH-11710,FUR-FU-10001487,1197149,10,12,Website
5,15-04-2017,05-05-2017,Home Loan,AA-10480,OFF-PA-10002365,922970,5,9.1,Website
6,05-12-2016,25-12-2016,Home Loan,IM-15070,OFF-BI-10003656,784533,20,14.3,Partner Websites
7,22-11-2015,11-12-2015,Home Loan,HP-14815,OFF-AP-10002311,875623,20,4.5,Website
8,11-11-2014,03-12-2014,Home Loan,PK-19075,OFF-ST-10004186,807286,10,14.7,Walk-in
9,13-05-2014,30-05-2014,Personal Loan,AG-10270,OFF-ST-10000107,84785,30,7.2,Walk-in
10,27-08-2014,16-09-2014,Personal Loan,ZD-21925,OFF-AR-10003056,115924,10,16.1,Walk-in
11,09-12-2016,28-12-2016,Home Loan,KB-16585,OFF-AR-10000246,1102134,30,11.9,Walk-in
12,16-07-2017,02-08-2017,Personal Loan,SF-20065,FUR-CH-10002774,106151,10,11,Walk-in
13,25-09-2015,15-10-2015,Home Loan,EB-13870,FUR-TA-10000577,1179581,30,8.1,Walk-in
14,16-01-2016,04-02-2016,Personal Loan,EH-13945,OFF-BI-10001634,78892,20,13.7,Partner Websites
15,17-09-2015,06-10-2015,Home Loan,TB-21520,FUR-BO-10004834,810319,1,2.2,Website
16,19-10-2017,07-11-2017,Personal Loan,MA-17560,OFF-PA-10000249,76131,30,13.7,Website
17,08-12-2016,25-12-2016,Gold Loan,GH-14485,TEC-PH-10004977,38258,30,8.7,Website
18,27-12-2015,15-01-2016,Home Loan,SN-20710,OFF-EN-10002986,1036773,10,6.2,Walk-in
19,10-09-2017,30-09-2017,Home Loan,LC-16930,TEC-PH-10004093,1029240,30,6,Walk-in
20,17-07-2016,06-08-2016,Home Loan,RA-19885,OFF-ST-10003479,848481,20,5,Walk-in
21,19-09-2017,08-10-2017,Home Loan,ES-14080,OFF-ST-10003282,1189570,20,14.8,Walk-in
22,11-03-2016,28-03-2016,Gold Loan,ON-18715,TEC-AC-10000171,74053,30,14.5,Walk-in
23,20-10-2014,09-11-2014,Personal Loan,PO-18865,OFF-ST-10001713,83306,5,12.8,Referral
24,20-06-2016,10-07-2016,Home Loan,LH-16900,TEC-AC-10002167,1124428,5,12.7,Walk-in
25,18-04-2015,07-05-2015,Home Loan,DP-13000,OFF-BI-10004410,905826,30,11.5,Website
26,11-12-2016,01-01-2017,Home Loan,JM-15265,OFF-FA-10000304,1188240,1,2.1,Website
27,17-06-2016,03-07-2016,Gold Loan,TB-21055,OFF-ST-10000604,60286,20,9.4,Walk-in
28,24-11-2015,15-12-2015,Home Loan,KM-16720,TEC-AC-10004633,997453,1,14.6,Walk-in
29,30-04-2015,20-05-2015,Home Loan,PS-18970,FUR-CH-10001146,858660,1,11,Walk-in
30,05-12-2014,25-12-2014,Home Loan,BS-11590,OFF-AR-10002671,856839,20,3.3,Walk-in
31,04-06-2016,21-06-2016,Gold Loan,KD-16270,OFF-PA-10000482,36974,5,12.2,Website
32,18-09-2016,08-10-2016,Home Loan,HM-14980,OFF-BI-10004654,998049,20,13.6,Walk-in
33,26-04-2015,17-05-2015,Home Loan,JE-15745,FUR-CH-10000513,1065200,10,9.5,Corporate Campaign
34,09-12-2017,26-12-2017,Gold Loan,KB-16600,OFF-BI-10004182,34916,20,13.5,Walk-in
35,12-06-2016,30-06-2016,Gold Loan,SC-20770,OFF-AP-10002118,109796,10,16.3,Walk-in
36,12-10-2014,31-10-2014,Home Loan,DN-13690,OFF-AR-10002053,918791,10,9.3,Walk-in
37,03-09-2015,23-09-2015,Home Loan,JC-16105,OFF-EN-10000927,872283,10,10.8,Walk-in
38,13-11-2017,01-12-2017,Gold Loan,CS-12400,OFF-ST-10003656,120914,1,6.2,Walk-in
39,26-10-2017,17-11-2017,Home Loan,PG-18895,TEC-AC-10001998,1203082,30,4.7,Walk-in
40,05-04-2016,25-04-2016,Personal Loan,GM-14455,OFF-ST-10003442,119871,1,14,Website
41,17-09-2016,07-10-2016,Home Loan,JS-15685,OFF-AR-10004930,1098990,10,13.5,Walk-in
42,31-01-2015,20-02-2015,Personal Loan,KB-16315,OFF-PA-10003177,97807,20,14.8,Corporate Campaign
43,06-11-2017,27-11-2017,Home Loan,RB-19705,OFF-BI-10004738,1140949,10,9.2,Walk-in
44,09-11-2017,26-11-2017,Personal Loan,PN-18775,FUR-FU-10000629,118704,10,6.6,Partner Websites
45,17-06-2017,05-07-2017,Gold Loan,KD-16345,OFF-BI-10001721,78617,5,9,Partner Websites
46,06-09-2016,26-09-2016,Home Loan,ER-13855,OFF-AP-10000358,1234315,30,13.8,Website
47,29-08-2016,17-09-2016,Home Loan,RB-19465,OFF-PA-10003256,875572,30,5.5,Website
48,01-12-2016,19-12-2016,Personal Loan,GZ-14470,OFF-PA-10004040,113435,10,17,Walk-in
49,13-11-2015,02-12-2015,Home Loan,LC-16870,TEC-AC-10001552,892556,10,14.2,Corporate Campaign
50,23-11-2017,13-12-2017,Home Loan,JM-15250,TEC-AC-10003499,1108935,30,9,Website
51,15-10-2015,04-11-2015,Home Loan,PA-19060,TEC-AC-10000844,1090155,1,14.6,Walk-in
52,25-12-2017,14-01-2018,Home Loan,CV-12805,FUR-FU-10001934,827772,1,3.5,Website
53,03-11-2016,25-11-2016,Home Loan,CL-12565,OFF-AR-10000380,1077467,20,9.5,Walk-in
54,25-08-2014,11-09-2014,Personal Loan,RC-19960,OFF-FA-10000621,110018,30,14.8,Walk-in
55,02-03-2015,21-03-2015,Home Loan,DK-13090,FUR-TA-10001768,951545,10,3.7,Website
56,05-04-2015,25-04-2015,Home Loan,GG-14650,OFF-BI-10003650,993918,30,9.3,Walk-in
57,12-06-2016,30-06-2016,Gold Loan,SC-20725,FUR-FU-10002157,136633,20,9.7,Website
58,26-12-2014,12-01-2015,Personal Loan,AD-10180,FUR-CH-10004063,118150,5,15.1,Walk-in
59,20-09-2014,10-10-2014,Home Loan,PF-19165,FUR-TA-10004534,807350,1,11.4,Walk-in
60,05-11-2017,27-11-2017,Home Loan,TS-21610,OFF-BI-10003274,937800,10,4.3,Walk-in
61,06-11-2016,25-11-2016,Personal Loan,LS-16975,FUR-CH-10001146,79692,10,17.3,Website
62,02-02-2017,20-02-2017,Gold Loan,DW-13585,TEC-PH-10002293,49876,20,14.4,Walk-in
63,13-10-2016,03-11-2016,Home Loan,LC-16885,OFF-PA-10001804,804697,10,9.6,Walk-in
64,05-09-2016,22-09-2016,Personal Loan,JD-15895,FUR-FU-10004848,100694,5,17.3,Walk-in
65,18-09-2017,08-10-2017,Home Loan,SH-19975,OFF-AR-10000940,1057215,10,2.9,Walk-in
66,22-12-2017,11-01-2018,Home Loan,SG-20080,OFF-AP-10001058,1127953,30,7.2,Walk-in
67,07-09-2015,27-09-2015,Home Loan,HA-14920,OFF-ST-10003656,818863,1,11.5,Referral
68,22-10-2014,12-11-2014,Home Loan,MG-17680,FUR-FU-10000521,1036083,20,7.7,Walk-in
69,05-12-2016,24-12-2016,Home Loan,JE-16165,TEC-PH-10000215,1113039,10,10.6,Walk-in
70,13-03-2016,31-03-2016,Gold Loan,TW-21025,OFF-AP-10000326,84134,20,13.3,Walk-in
71,31-05-2015,17-06-2015,Gold Loan,SP-20650,OFF-PA-10001950,129994,10,12.2,Walk-in
72,28-05-2015,18-06-2015,Home Loan,NK-18490,OFF-AR-10001547,998580,20,2.3,Walk-in
73,01-03-2014,21-03-2014,Personal Loan,DB-13060,FUR-CH-10004063,102315,20,6.9,Website
74,20-11-2016,09-12-2016,Home Loan,NP-18670,OFF-LA-10002475,915977,1,2.6,Referral
75,11-05-2016,27-05-2016,Gold Loan,TT-21070,OFF-PA-10002751,59142,20,15,Walk-in
76,28-12-2015,15-01-2016,Personal Loan,EM-13960,TEC-AC-10003657,107644,5,7.5,Partner Websites
77,16-11-2016,05-12-2016,Home Loan,RD-19900,OFF-EN-10001990,873950,20,4.1,Corporate Campaign
78,07-11-2016,26-11-2016,Home Loan,MJ-17740,OFF-BI-10004002,948151,20,9.4,Partner Websites
79,08-09-2014,27-09-2014,Home Loan,BM-11140,OFF-AR-10004441,813652,10,3.7,Walk-in
80,05-08-2014,24-08-2014,Home Loan,CS-12130,OFF-PA-10000659,856975,1,9.4,Website
81,14-09-2014,04-10-2014,Home Loan,JB-15400,OFF-AP-10000891,761862,20,4.6,Walk-in
